**********************
Windows PowerShell transcript start
Start time: 20260919213816
Username: DHARSHINI\vicky
BASE_DIR = os.path.dirname(os.path.abspath(__file__))

DATA_FILE = os.path.join(
    BASE_DIR,
    "real_dataset",
    "processed",
    "real_labels.csv"
)

MODEL_FILE = os.path.join(
    BASE_DIR,
    "model",
    "real_hgb_model.pkl"
)

OUTPUT_FILE = os.path.join(
    BASE_DIR,
    "real_dataset",
    "processed",
    "feature_importance.csv"
)

FEATURES = [
    "ns",
    "nd",
    "nf",
    "entropy",
    "la",
    "ld",
    "lt",
    "is_fix",
    "ndev",
    "age",
    "nuc",
    "exp",
    "rexp",
    "sexp",
    "htmlcss",
    "strict",
    "bdom",
    "so",
    "tc",
]


def main():

    print("Loading dataset...")

    df = pd.read_csv(DATA_FILE)

    df = df.sort_values(
        "time_stamp"
    ).reset_index(drop=True)

    X = df[FEATURES]
    y = df["contains_bug"].astype(int)

    # Same test set used in final evaluation
    n = len(df)
    test_start = int(n * 0.85)

    X_test = X.iloc[test_start:]
    y_test = y.iloc[test_start:]

    print(
        f"Test samples: {len(X_test)}"
    )

    print("\nLoading final model...")

    saved = joblib.load(MODEL_FILE)

    model = saved["model"]

    print("Model loaded successfully.")

    print("\nCalculating permutation importance...")

    baseline_auc = roc_auc_score(
        y_test,
        model.predict_proba(X_test)[:, 1]
    )

    print(
        f"Baseline ROC-AUC: {baseline_auc:.4f}"
    )

    result = permutation_importance(
        model,
        X_test,
        y_test,
        scoring="roc_auc",
        n_repeats=5,
        random_state=42,
        n_jobs=-1
    )

    importance_df = pd.DataFrame({
        "feature": FEATURES,
        "importance_mean": result.importances_mean,
        "importance_std": result.importances_std,
    })

    importance_df = importance_df.sort_values(
        "importance_mean",
        ascending=False
    ).reset_index(drop=True)

    print("\n===================================")
    print("FEATURE IMPORTANCE")
    print("===================================")

    print(
        importance_df.to_string(index=False)
    )

    importance_df.to_csv(
        OUTPUT_FILE,
        index=False
    )

    print(
        f"\nFeature importance saved to:\n{OUTPUT_FILE}"
    )


if __name__ == "__main__":
    main()
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>cd "C:\Users\vicky\OneDrive\Desktop\impact analysis\backend"

python ml\real_explainability.py

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>Get-Content ml\real_dataset\processed\feature_importance.csv
feature,importance_mean,importance_std
la,0.2921868347769356,0.002114346072075328
exp,0.030931490278042983,0.0005630726757365487
sexp,0.012688273781630177,0.0005845192914416145
rexp,0.009735038752266023,0.0008550409236552927
entropy,0.005898245447118611,0.00029691649347639775
lt,0.005506673033260379,0.0006921863780762594
ld,0.004593197980350605,0.00046860468671552945
nuc,0.0036639805475059627,0.0001635980189056024
nd,0.003600693052542603,0.0003007546929191552
ndev,0.003555615633759479,0.0008616988634888139
age,0.0029893987164621993,0.00023495708646878384
so,0.0012724711657199571,0.0001616291259000489
is_fix,0.0012715172400483699,0.00023740550533993021
ns,0.000734221472537322,0.00014013069925443626
tc,0.0006810445471506776,0.00016294486404918874
bdom,0.0006153300150689711,0.00026513632387396434
nf,0.0003111361501829668,0.00013094130307969806
strict,0.00010800419431209463,2.951736502640012e-05
htmlcss,-3.967913776969923e-06,4.4247509518531904e-05
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cvicky\x5cOneDrive\x5cDesktop\x5cimpact analysis\x5cbackendPS C:\Users\vicky\OneDrive\Desktop\impact analysis\backend> ]633;B
PS>cd "C:\Users\vicky\OneDrive\Desktop\impact analysis"

Get-ChildItem frontend -Recurse -File -Include *.jsx,*.js |
Select-String -Pattern "featureImportance|Why This Risk|riskScore|riskLevel"

frontend\dist\assets\index-BVfeRJSp.js:15:
M${E.x},${E.y}h${E.width}v${E.height}h${-E.width}z`,fillRule:`evenodd`,pointerEvents:`none`})]})})}nf.displayName=`MiniMap`;var
rf=(0,_.memo)(nf),af=e=>t=>e?`${Math.max(1/t.transform[2],1)}`:void 0,of={[$s.Line]:`right`,[$s.Handle]:`bottom-right`};function
sf({nodeId:e,position:t,variant:n=$s.Handle,className:r,style:i=void 0,children:a,color:o,minWidth:s=10,minHeight:c=10,maxWidth:l=Number.MAX_VALUE,max
Height:u=Number.MAX_VALUE,keepAspectRatio:d=!1,resizeDirection:f,autoScale:p=!0,shouldResize:m,onResizeStart:h,onResize:g,onResizeEnd:v}){let
y=X(),x=typeof e==`string`?e:y,S=Dc(),C=(0,_.useRef)(null),w=n===$s.Handle,T=W((0,_.useCallback)(af(w&&p),[w,p]),Cc),E=(0,_.useRef)(null),D=t??of[n];(
0,_.useEffect)(()=>{if(!(!C.current||!x))return E.current||=uc({domNode:C.current,nodeId:x,getStoreItems:()=>{let{nodeLookup:e,transform:t,snapGrid:n,
snapToGrid:r,nodeOrigin:i,domNode:a}=S.getState();return{nodeLookup:e,transform:t,snapGrid:n,snapToGrid:r,nodeOrigin:i,paneDomNode:a}},onChange:(e,t)=
>{let{triggerNodeChanges:n,nodeLookup:r,parentLookup:i,nodeOrigin:a}=S.getState(),o=[],s={x:e.x,y:e.y},c=r.get(x);if(c&&c.expandParent&&c.parentId){le
t t=c.origin??a,n=e.width??c.measured.width??0,l=e.height??c.measured.height??0,u=_s([{id:c.id,parentId:c.parentId,rect:{width:n,height:l,...So({x:e.x
??c.position.x,y:e.y??c.position.y},{width:n,height:l},c.parentId,r,t)}}],r,i,a);o.push(...u),s.x=e.x?Math.max(t[0]*n,e.x):void
0,s.y=e.y?Math.max(t[1]*l,e.y):void 0}if(s.x!==void 0&&s.y!==void 0){let e={id:x,type:`position`,position:{...s}};o.push(e)}if(e.width!==void
0&&e.height!==void 0){let t={id:x,type:`dimensions`,resizing:!0,setAttributes:f?f===`horizontal`?`width`:`height`:!0,dimensions:{width:e.width,height:
e.height}};o.push(t)}for(let e of t){let t={...e,type:`position`};o.push(t)}n(o)},onEnd:({width:e,height:t})=>{let n={id:x,type:`dimensions`,resizing:
!1,dimensions:{width:e,height:t}};S.getState().triggerNodeChanges([n])}}),E.current.update({controlPosition:D,boundaries:{minWidth:s,minHeight:c,maxWi
dth:l,maxHeight:u},keepAspectRatio:d,resizeDirection:f,onResizeStart:h,onResize:g,onResizeEnd:v,shouldResize:m}),()=>{E.current?.destroy()}},[D,s,c,l,
u,d,h,g,v,m]);let O=D.split(`-`);return(0,b.jsx)(`div`,{className:k([`react-flow__resize-control`,`nodrag`,...O,n,r]),ref:C,style:{...i,scale:T,...o&&
{[w?`backgroundColor`:`borderColor`]:o}},children:a})}(0,_.memo)(sf);var cf=250,lf=82,uf=100;function
df({dependencyMap:e={},impactMap:t={},modifiedFiles:n=[]}){let{nodes:r,edges:i}=(0,_.useMemo)(()=>{let r=e=>String(e).replace(/\\/g,`/`),i=new
Set(n.map(r)),a={};Object.entries(e).forEach(([e,t])=>{let n=r(e);Array.isArray(t)&&t.forEach(e=>{let
t=r(e);a[t]||(a[t]=[]),a[t].includes(n)||a[t].push(n)})});let o={};i.forEach(e=>{o[e]=0;let t=[{file:e,level:0}],n=new Set([e]);for(;t.length>0;){let
e=t.shift();(a[e.file]||[]).forEach(r=>{if(n.has(r))return;n.add(r);let i=e.level+1;(o[r]===void
0||i<o[r])&&(o[r]=i),t.push({file:r,level:i})})}});let s=new Set;Object.entries(e).forEach(([e,t])=>{s.add(r(e)),Array.isArray(t)&&t.forEach(e=>{s.add
(r(e))})}),Object.entries(t).forEach(([e,t])=>{s.add(r(e)),Array.isArray(t)&&t.forEach(e=>{s.add(r(e))})}),i.forEach(e=>{s.add(e)});let
c=e=>i.has(e)?`modified`:o[e]===1?`direct`:o[e]!==void
0&&o[e]>=2?`indirect`:`safe`,l={modified:{title:`MODIFIED`,icon:`🔴`,background:`#fee2e2`,border:`#ef4444`,text:`#991b1b`},direct:{title:`DIRECT
IMPACT`,icon:`🟠`,background:`#fff7ed`,border:`#f97316`,text:`#9a3412`},indirect:{title:`INDIRECT
IMPACT`,icon:`🟡`,background:`#fefce8`,border:`#eab308`,text:`#854d0e`},safe:{title:`SAFE / UNAFFECTED`,icon:`🟢`,background:`#f0fdf4`,border:`#22c55e
`,text:`#166534`}},u={};Object.entries(o).forEach(([e,t])=>{u[t]||(u[t]=[]),u[t].push(e)}),Object.keys(u).forEach(e=>{u[e].sort()});let
d=[],f=Object.keys(u).map(Number).sort((e,t)=>e-t);f.forEach(e=>{let
t=u[e],n=t.length*cf+(t.length-1)*uf,r=Math.max(100,(1400-n)/2);t.forEach((t,n)=>{let i=c(t),a=l[i];d.push({id:`impact-${t}`,position:{x:r+n*350,y:70+
e*222},data:{label:(0,b.jsxs)(`div`,{style:{textAlign:`center`,width:`100%`},children:[(0,b.jsxs)(`div`,{style:{fontSize:`11px`,fontWeight:`800`,color
:a.text,marginBottom:`7px`},children:[a.icon,` `,a.title]}),(0,b.jsx)(`div`,{style:{fontSize:`13px`,fontWeight:`600`,color:`#111827`,lineHeight:`1.4`,
wordBreak:`break-word`,overflowWrap:`anywhere`},children:t})]})},style:{width:cf,minHeight:lf,padding:`12px 15px`,background:a.background,border:`2px
solid ${a.border}`,borderRadius:`12px`,boxShadow:`0 3px 10px rgba(0,0,0,0.08)`,display:`flex`,alignItems:`center`,justifyContent:`center`}})})});let
p=Array.from(s).filter(e=>c(e)===`safe`).sort(),m=70+((f.length>0?Math.max(...f):0)+1)*222+80;p.forEach((e,t)=>{let n=t%4,r=Math.floor(t/4);d.push({id
:`safe-${e}`,position:{x:100+n*350,y:m+r*110},data:{label:(0,b.jsxs)(`div`,{style:{textAlign:`center`,width:`100%`},children:[(0,b.jsx)(`div`,{style:{
fontSize:`10px`,fontWeight:`800`,color:`#166534`,marginBottom:`6px`},children:`🟢 SAFE / UNAFFECTED`}),(0,b.jsx)(`div`,{style:{fontSize:`12px`,fontWei
ght:`600`,color:`#111827`,wordBreak:`break-word`},children:e})]})},style:{width:cf,minHeight:70,padding:`10px 14px`,background:`#f0fdf4`,border:`2px
solid #22c55e`,borderRadius:`12px`,boxShadow:`0 2px 8px rgba(0,0,0,0.06)`,display:`flex`,alignItems:`center`,justifyContent:`center`}})});let
h=[];return Object.entries(a).forEach(([e,t])=>{o[e]!==void 0&&t.forEach(t=>{if(o[t]===void 0||o[t]!==o[e]+1)return;let n=o[e];h.push({id:`affects-${e
}-${t}`,source:`impact-${e}`,target:`impact-${t}`,type:`smoothstep`,sourcePosition:`bottom`,targetPosition:`top`,label:`affects`,labelStyle:{fontSize:
11,fontWeight:700,fill:`#374151`},labelBgStyle:{fill:`#ffffff`,fillOpacity:1},labelBgPadding:[7,4],labelBgBorderRadius:5,markerEnd:{type:Ia.ArrowClose
d,width:18,height:18},style:{stroke:n===0?`#ef4444`:n===1?`#f97316`:`#eab308`,strokeWidth:2}})})}),{nodes:d,edges:h}},[e,t,n]);return r.length===0?(0,
b.jsxs)(`div`,{style:{padding:`40px`,textAlign:`center`,background:`#ffffff`,borderRadius:`12px`},children:[(0,b.jsx)(`h3`,{children:`Project Change
Impact`}),(0,b.jsx)(`p`,{children:`No project relationships found.`})]}):(0,b.jsxs)(`div`,{style:{width:`100%`},children:[(0,b.jsxs)(`div`,{style:{dis
play:`flex`,justifyContent:`space-between`,alignItems:`center`,gap:`20px`,flexWrap:`wrap`,padding:`16px
20px`,marginBottom:`15px`,background:`#ffffff`,border:`1px solid
#e5e7eb`,borderRadius:`12px`},children:[(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`h3`,{style:{margin:0,fontSize:`17px`},children:`🔍 Project Change
Impact`}),(0,b.jsx)(`p`,{style:{margin:`5px 0 0 0`,fontSize:`12px`,color:`#64748b`},children:`Modified → Direct Impact → Indirect
Impact`})]}),(0,b.jsxs)(`div`,{style:{display:`flex`,gap:`16px`,flexWrap:`wrap`,fontSize:`12px`},children:[(0,b.jsx)(`span`,{children:`🔴
Modified`}),(0,b.jsx)(`span`,{children:`🟠 Direct`}),(0,b.jsx)(`span`,{children:`🟡 Indirect`}),(0,b.jsx)(`span`,{children:`🟢
Safe`})]})]}),(0,b.jsx)(`div`,{style:{width:`100%`,height:`800px`,background:`#f8fafc`,border:`1px solid #e2e8f0`,borderRadius:`12px`,overflow:`hidden
`},children:(0,b.jsxs)(Cd,{nodes:r,edges:i,fitView:!0,fitViewOptions:{padding:.12,includeHiddenNodes:!1},minZoom:.25,maxZoom:1.5,nodesDraggable:!0,nod
esConnectable:!1,elementsSelectable:!0,zoomOnScroll:!0,panOnDrag:!0,children:[(0,b.jsx)(Md,{gap:20,size:1}),(0,b.jsx)(Bd,{}),(0,b.jsx)(rf,{nodeStrokeW
idth:3})]})})]})}function
ff({dependencyMap:e,impactMap:t,modifiedFiles:n,result:r}){return(0,b.jsxs)(`div`,{children:[(0,b.jsxs)(`div`,{className:`page-intro
graph-intro`,children:[(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`h2`,{children:`Change Impact Map`}),(0,b.jsx)(`p`,{children:`See how modified files
affect the rest of your project.`})]}),(0,b.jsxs)(`div`,{className:`graph-summary`,children:[(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`span`,{children:`M
odified`}),(0,b.jsx)(`strong`,{children:r?.summary?.modified??0})]}),(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`span`,{children:`Files`}),(0,b.jsx)(`stron
g`,{children:r?.summary?.totalFiles??0})]})]})]}),(0,b.jsx)(df,{dependencyMap:e,impactMap:t,modifiedFiles:n})]})}function
pf({recommendations:e=[]}){return
e.length===0?(0,b.jsxs)(`div`,{className:`empty-page`,children:[(0,b.jsx)(`div`,{className:`empty-icon`,children:`✓`}),(0,b.jsx)(`h2`,{children:`No
recommendations`}),(0,b.jsx)(`p`,{children:`No context-aware actions were generated from the current project changes.`})]}):(0,b.jsxs)(`div`,{classNam
e:`recommendations-page`,children:[(0,b.jsxs)(`div`,{className:`page-intro`,children:[(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`h2`,{children:`Recommende
d Actions`}),(0,b.jsx)(`p`,{children:`Recommendations generated from actual code changes and project
dependencies.`})]}),(0,b.jsxs)(`div`,{className:`recommendation-count`,children:[e.length,` `,`recommendations`]})]}),(0,b.jsx)(`div`,{className:`reco
mmendation-list`,children:e.map((e,t)=>(0,b.jsx)(mf,{item:e},`${e.file}-${t}`))})]})}function mf({item:e}){let
t=e.severity.toLowerCase();return(0,b.jsxs)(`div`,{className:`recommendation-card ${t}`,children:[(0,b.jsxs)(`div`,{className:`recommendation-header`,
children:[(0,b.jsxs)(`div`,{className:`recommendation-file`,children:[(0,b.jsx)(`div`,{className:`recommendation-file-icon`,children:`◈`}),(0,b.jsxs)(
`div`,{children:[(0,b.jsx)(`code`,{classname:`recommendation-bocc`,children:e.file}),(0,b.jsxs)(`div`,{className:`recommendation-meta`,children:[e.imp
actType,` `,`IMPACT`]})]})]}),(0,b.jsx)(`span`,{className:`severity-badge ${t}`,children:e.severity})]}),(0,b.jsxs)(`div`,{className:`recommendation-c
ontext`,children:[(0,b.jsx)(`div`,{className:`context-title`,children:`Why this matters`}),(0,b.jsx)(`p`,{children:e.reason})]}),(0,b.jsxs)(`div`,{cla
ssName:`context-grid`,children:[e.changedFunctions?.length>0&&(0,b.jsx)(hf,{title:`Changed
Functions`,values:e.changedFunctions}),e.changedVariables?.length>0&&(0,b.jsx)(hf,{title:`Changed
Variables`,values:e.changedVariables}),e.categories?.length>0&&(0,b.jsx)(hf,{title:`Change Type`,values:e.categories})]}),e.directImpact?.length>0&&(0
,b.jsxs)(`div`,{className:`impact-block`,children:[(0,b.jsx)(`div`,{className:`impact-title direct`,children:`Directly affected`}),(0,b.jsx)(`div`,{cl
assName:`impact-files`,children:e.directImpact.map(e=>(0,b.jsx)(`span`,{children:e},e))})]}),e.jsSymbolConsumers&&Object.keys(e.jsSymbolConsumers).len
gth>0&&(0,b.jsxs)(`div`,{className:`impact-block`,children:[(0,b.jsx)(`div`,{className:`impact-title direct`,children:`Changed Symbols Used By`}),(0,b
.jsx)(`div`,{className:`symbol-consumers`,children:Object.entries(e.jsSymbolConsumers).map(([e,t])=>(0,b.jsxs)(`div`,{className:`symbol-consumer-row`,
children:[(0,b.jsx)(`code`,{children:e}),(0,b.jsx)(`div`,{className:`impact-files`,children:t.map(e=>(0,b.jsx)(`span`,{children:e},e))})]},e))})]}),e.
indirectImpact?.length>0&&(0,b.jsxs)(`div`,{className:`impact-block`,children:[(0,b.jsx)(`div`,{className:`impact-title
indirect`,children:`Indirectly affected`}),(0,b.jsx)(`div`,{className:`impact-files`,children:e.indirectImpact.map(e=>(0,b.jsx)(`span`,{children:e},e)
)})]}),(0,b.jsxs)(`div`,{className:`action-block`,children:[(0,b.jsx)(`div`,{className:`action-icon`,children:`✦`}),(0,b.jsxs)(`div`,{children:[(0,b.j
sx)(`div`,{className:`action-title`,children:`Recommended Action`}),(0,b.jsx)(`p`,{children:e.recommendation})]})]})]})}function hf({title:e,values:t}
){return(0,b.jsxs)(`div`,{className:`context-block`,children:[(0,b.jsx)(`div`,{className:`context-block-title`,children:e}),(0,b.jsx)(`div`,{className
:`context-values`,children:t.map(e=>(0,b.jsx)(`span`,{children:e},e))})]})}function gf({riskPredictions:e=[],overallRisk:t=null}){let
n={LOW:0,MEDIUM:0,HIGH:0};e.forEach(e=>{let t=e.prediction?.riskLevel;t&&n[t]!==void 0&&n[t]++});let r=e.length;return(0,b.jsxs)(`div`,{className:`ris
k-page`,children:[(0,b.jsxs)(`div`,{className:`risk-page-header`,children:[(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`h2`,{children:`ML Risk
Prediction`}),(0,b.jsx)(`p`,{children:`AI-based risk assessment generated from the detected project
changes.`})]}),(0,b.jsxs)(`div`,{className:`risk-file-count`,children:[r,` Files
Analyzed`]})]}),(0,b.jsxs)(`div`,{className:`overall-risk-card`,children:[(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`span`,{children:`OVERALL PROJECT
RISK`}),(0,b.jsx)(`h2`,{className:`overall-risk-level ${t?.level?.toLowerCase()||`low`}`,children:t?.level||`N/A`}),(0,b.jsxs)(`p`,{children:[`Based
on ML predictions across`,` `,r,` changed files.`]})]}),(0,b.jsxs)(`div`,{className:`overall-risk-score`,children:[(0,b.jsxs)(`strong`,{children:[t?.s
core==null?`0.0`:Number(t.score).toFixed(1),`%`]}),(0,b.jsx)(`span`,{children:`Overall Risk Severity`})]})]}),(0,b.jsxs)(`div`,{className:`risk-summar
y`,children:[(0,b.jsxs)(`div`,{className:`risk-summary-card`,children:[(0,b.jsx)(`span`,{className:`summary-label`,children:`LOW RISK`}),(0,b.jsx)(`st
rong`,{children:n.LOW}),(0,b.jsx)(`small`,{children:`Files`})]}),(0,b.jsxs)(`div`,{className:`risk-summary-card`,children:[(0,b.jsx)(`span`,{className
:`summary-label`,children:`MEDIUM RISK`}),(0,b.jsx)(`strong`,{children:n.MEDIUM}),(0,b.jsx)(`small`,{children:`Files`})]}),(0,b.jsxs)(`div`,{className
:`risk-summary-card`,children:[(0,b.jsx)(`span`,{className:`summary-label`,children:`HIGH RISK`}),(0,b.jsx)(`strong`,{children:n.HIGH}),(0,b.jsx)(`sma
ll`,{children:`Files`})]})]}),e.length===0?(0,b.jsxs)(`div`,{className:`risk-empty`,children:[(0,b.jsx)(`h3`,{children:`No risk predictions
available`}),(0,b.jsx)(`p`,{children:`Run a project analysis to generate ML-based risk
predictions.`})]}):(0,b.jsx)(`div`,{className:`risk-results`,children:e.map((e,t)=>{let n=e.prediction;if(!n?.success)return null;let r=n.riskLevel||`
LOW`,i=Number(n.riskScore||0),a=n.probabilities||{},o=((a.LOW||0)*100).toFixed(1),s=((a.MEDIUM||0)*100).toFixed(1),c=((a.HIGH||0)*100).toFixed(1);retu
rn(0,b.jsxs)(`div`,{className:`risk-card ${r.toLowerCase()}`,children:[(0,b.jsxs)(`div`,{className:`risk-card-header`,children:[(0,b.jsxs)(`div`,{clas
sName:`risk-file-info`,children:[(0,b.jsx)(`div`,{className:`risk-file-icon`,children:`◇`}),(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`span`,{children:`CH
ANGED FILE`}),(0,b.jsx)(`h3`,{children:e.file})]})]}),(0,b.jsx)(`div`,{className:`risk-badge ${r.toLowerCase()}`,children:r})]}),(0,b.jsxs)(`div`,{cla
ssName:`risk-score-section`,children:[(0,b.jsxs)(`div`,{children:[(0,b.jsx)(`span`,{children:`RISK SCORE`}),(0,b.jsxs)(`strong`,{children:[i.toFixed(1
),`%`]})]}),(0,b.jsx)(`div`,{className:`risk-progress`,children:(0,b.jsx)(`div`,{className:`risk-progress-fill`,style:{width:`${i}%`}})})]}),(0,b.jsxs
)(`div`,{className:`risk-probabilities`,children:[(0,b.jsxs)(`div`,{className:`probability`,children:[(0,b.jsx)(`span`,{children:`LOW`}),(0,b.jsxs)(`s
trong`,{children:[o,`%`]})]}),(0,b.jsxs)(`div`,{className:`probability`,children:[(0,b.jsx)(`span`,{children:`MEDIUM`}),(0,b.jsxs)(`strong`,{children:
[s,`%`]})]}),(0,b.jsxs)(`div`,{className:`probability`,children:[(0,b.jsx)(`span`,{children:`HIGH`}),(0,b.jsxs)(`strong`,{children:[c,`%`]})]})]})]},e
.file||t)})})]})}var _f=Object.defineProperty,vf=(e,t,n)=>t in
e?_f(e,t,{enumerable:!0,configurable:!0,writable:!0,value:n}):e[t]=n,yf=(e,t)=>{for(var n in
t)_f(e,n,{get:t[n],enumerable:!0})},bf=(e,t,n)=>vf(e,typeof t==`symbol`?t:t+``,n),xf={};yf(xf,{Graph:()=>op,alg:()=>Pf});var
Sf=Object.defineProperty,Cf=(e,t)=>{for(var n in t)Sf(e,n,{get:t[n],enumerable:!0})},wf=class{constructor(e){this._isDirected=!0,this._isMultigraph=!1
,this._isCompound=!1,this._nodes={},this._in={},this._preds={},this._out={},this._sucs={},this._edgeObjs={},this._edgeLabels={},this._nodeCount=0,this
._edgeCount=0,this._defaultNodeLabelFn=()=>{},this._defaultEdgeLabelFn=()=>{},e&&(this._isDirected=`directed`in
e?e.directed:!0,this._isMultigraph=`multigraph`in e&&e.multigraph,this._isCompound=`compound`in
e&&e.compound),this._isCompound&&(this._parent={},this._children={},this._children[`\0`]={})}isDirected(){return
this._isDirected}isMultigraph(){return this._isMultigraph}isCompound(){return this._isCompound}setGraph(e){return this._label=e,this}graph(){return
this._label}setDefaultNodeLabel(e){return this._defaultNodeLabelFn=typeof e==`function`?e:()=>e,this}nodeCount(){return
this._nodeCount}nodes(){return Object.keys(this._nodes)}sources(){return this.nodes().filter(e=>Object.keys(this._in[e]).length===0)}sinks(){return
this.nodes().filter(e=>Object.keys(this._out[e]).length===0)}setNodes(e,t){return e.forEach(e=>{t===void
0?this.setNode(e):this.setNode(e,t)}),this}setNode(e,t){return e in this._nodes?(arguments.length>1&&(this._nodes[e]=t),this):(this._nodes[e]=argument
s.length>1?t:this._defaultNodeLabelFn(e),this._isCompound&&(this._parent[e]=`\0`,this._children[e]={},this._children[`\0`][e]=!0),this._in[e]={},this.
_preds[e]={},this._out[e]={},this._sucs[e]={},++this._nodeCount,this)}node(e){return this._nodes[e]}hasNode(e){return e in
this._nodes}removeNode(e){if(e in this._nodes){let t=e=>this.removeEdge(this._edgeObjs[e]);delete
this._nodes[e],this._isCompound&&(this._removeFromParentsChildList(e),delete this._parent[e],this.children(e).forEach(e=>{this.setParent(e)}),delete
this._children[e]),Object.keys(this._in[e]).forEach(t),delete this._in[e],delete this._preds[e],Object.keys(this._out[e]).forEach(t),delete
this._out[e],delete this._sucs[e],--this._nodeCount}return this}setParent(e,t){if(!this._isCompound)throw Error(`Cannot set parent in a non-compound
graph`);if(t===void 0)t=`\0`;else{t+=``;for(let n=t;n!==void 0;n=this.parent(n))if(n===e)throw Error(`Setting `+t+` as parent of `+e+` would create a
cycle`);this.setNode(t)}return
this.setNode(e),this._removeFromParentsChildList(e),this._parent[e]=t,this._children[t][e]=!0,this}parent(e){if(this._isCompound){let
t=this._parent[e];if(t!==`\0`)return t}}children(e=`\0`){if(this._isCompound){let t=this._children[e];if(t)return
Object.keys(t)}else{if(e===`\0`)return this.nodes();if(this.hasNode(e))return[]}return[]}predecessors(e){let t=this._preds[e];if(t)return
Object.keys(t)}successors(e){let t=this._sucs[e];if(t)return Object.keys(t)}neighbors(e){let t=this.predecessors(e);if(t){let n=new
Set(t),r=this.successors(e);if(r)for(let e of r)n.add(e);return Array.from(n.values())}}isLeaf(e){let t;return
t=this.isDirected()?this.successors(e):this.neighbors(e),(t?.length??0)===0}filterNodes(e){let t=new this.constructor({directed:this._isDirected,multi
graph:this._isMultigraph,compound:this._isCompound});t.setGraph(this.graph()),Object.entries(this._nodes).forEach(([n,r])=>{e(n)&&t.setNode(n,r)}),Obj
ect.values(this._edgeObjs).forEach(e=>{t.hasNode(e.v)&&t.hasNode(e.w)&&t.setEdge(e,this.edge(e))});let n={},r=e=>{let
i=this.parent(e);return!i||t.hasNode(i)?(n[e]=i,i):i in n?n[i]:r(i)};return
this._isCompound&&t.nodes().forEach(e=>t.setParent(e,r(e))),t}setDefaultEdgeLabel(e){return this._defaultEdgeLabelFn=typeof
e==`function`?e:()=>e,this}edgeCount(){return this._edgeCount}edges(){return Object.values(this._edgeObjs)}setPath(e,t){return
e.reduce((e,n)=>(t===void 0?this.setEdge(e,n):this.setEdge(e,n,t),n)),this}setEdge(e,t,n,r){let i,a,o,s,c=!1;typeof e==`object`&&e&&`v`in
e?(i=e.v,a=e.w,o=e.name,arguments.length===2&&(s=t,c=!0)):(i=e,a=t,o=r,arguments.length>2&&(s=n,c=!0)),i=``+i,a=``+a,o!==void 0&&(o=``+o);let
l=Df(this._isDirected,i,a,o);if(l in this._edgeLabels)return c&&(this._edgeLabels[l]=s),this;if(o!==void 0&&!this._isMultigraph)throw Error(`Cannot
set a named edge when isMultigraph = false`);this.setNode(i),this.setNode(a),this._edgeLabels[l]=c?s:this._defaultEdgeLabelFn(i,a,o);let
u=Of(this._isDirected,i,a,o);return i=u.v,a=u.w,Object.freeze(u),this._edgeObjs[l]=u,Tf(this._preds[a],i),Tf(this._sucs[i],a),this._in[a][l]=u,this._o
ut[i][l]=u,this._edgeCount++,this}edge(e,t,n){let r=arguments.length===1?kf(this._isDirected,e):Df(this._isDirected,e,t,n);return
this._edgeLabels[r]}edgeAsObj(e,t,n){let r=arguments.length===1?this.edge(e):this.edge(e,t,n);return typeof
r!=`object`||!r?{label:r}:r}hasEdge(e,t,n){return(arguments.length===1?kf(this._isDirected,e):Df(this._isDirected,e,t,n))in
this._edgeLabels}removeEdge(e,t,n){let r=arguments.length===1?kf(this._isDirected,e):Df(this._isDirected,e,t,n),i=this._edgeObjs[r];if(i){let
e=i.v,t=i.w;delete this._edgeLabels[r],delete this._edgeObjs[r],Ef(this._preds[t],e),Ef(this._sucs[e],t),delete this._in[t][r],delete
this._out[e][r],this._edgeCount--}return this}inEdges(e,t){return
this.isDirected()?this.filterEdges(this._in[e],e,t):this.nodeEdges(e,t)}outEdges(e,t){return
this.isDirected()?this.filterEdges(this._out[e],e,t):this.nodeEdges(e,t)}nodeEdges(e,t){if(e in this._nodes)return
this.filterEdges({...this._in[e],...this._out[e]},e,t)}_removeFromParentsChildList(e){delete
this._children[this._parent[e]][e]}filterEdges(e,t,n){if(!e)return;let r=Object.values(e);return
